Property Name,Portfolio Manager ID,Property Use Name,Use Type,Gross Floor Area for Use,Gross Floor Area Units,Gross Floor Area Temporary Value? (Y/N)
OK0063ZZ - TULSA FED BLDG,1577605,Parking,Parking,,,
OK0074ZZ - LAWTON FED BLDG CTHS,2389905,Courtrooms,Courthouse,7143.0,Sq. Ft.,No
OK0074ZZ - LAWTON FED BLDG CTHS,2389905,Office,Office,20656.0,Sq. Ft.,No
OK0101ZZ - OKLAHOMA CTY FED BLD,1582249,Office,Office,180767.0,Sq. Ft.,No
OR0000MM - MEDFORD USGS BLDG,2630119,OFFICE,Office,3621.0,Sq. Ft.,No
OR0000PT - TROUTDALE W FED WHS,2630120,Warehouse,Non-Refrigerated Warehouse,43299.0,Sq. Ft.,No
OR0000PT - TROUTDALE W FED WHS,2630120,Vacant,Non-Refrigerated Warehouse,8271.0,Sq. Ft.,No
OR0018ZZ - J A REDDEN US CTHS,2630121,Courthouse,Courthouse,33804.0,Sq. Ft.,No
OR0023ZZ - GUS J. SOLOMON CTHSE,1406932,General Office Space,Office,179308.0,Sq. Ft.,No
OR0023ZZ - GUS J. SOLOMON CTHSE,1406932,Other-PO,Other,1057.0,Sq. Ft.,No
OR0023ZZ - GUS J. SOLOMON CTHSE,1406932,Office-Vacant,Office,24193.0,Sq. Ft.,No
OR0023ZZ - GUS J. SOLOMON CTHSE,1406932,Office - Server Room,Office,780.0,Sq. Ft.,No
OR0024ZZ - PIONEER US CTHSE,20621,Garage,Parking,,,
OR0024ZZ - PIONEER US CTHSE,20621,Courthouse,Courthouse,56282.0,Sq. Ft.,No
OR0033PE - 911 FEDERAL BUILDING,20624,General Office Space,Office,312447.0,Sq. Ft.,No
OR0033PE - 911 FEDERAL BUILDING,20624,Structured Garage,Parking,,,
OR0033PE - 911 FEDERAL BUILDING,20624,Office Space - Vacant,Office,0.0,Sq. Ft.,No
OR0043ZZ - E.GREEN - W.WYATT FB,20005,General Office,Office,437413.0,Sq. Ft.,No
OR0043ZZ - E.GREEN - W.WYATT FB,20005,Parking Garage,Parking,,,
OR0043ZZ - E.GREEN - W.WYATT FB,20005,Cafeteria/Kitchen,Restaurant,11005.0,Sq. Ft.,No
OR0043ZZ - E.GREEN - W.WYATT FB,20005,Data Center Use,Data Center,1000.0,Sq. Ft.,No
OR0045ZZ - DAVID J. WHEELER FB,20627,Food Service,Office,654.0,Sq. Ft.,No
OR0045ZZ - DAVID J. WHEELER FB,20627,Light Industrial,Office,5932.0,Sq. Ft.,No
OR0045ZZ - DAVID J. WHEELER FB,20627,General Office Space,Office,46669.0,Sq. Ft.,No
OR0045ZZ - DAVID J. WHEELER FB,20627,Office - Vacant,Office,5345.0,Sq. Ft.,No
OR0051ZZ - EUGENE FB-CT,2630122,Office - Vacant,Office,7259.0,Sq. Ft.,No
OR0051ZZ - EUGENE FB-CT,2630122,Office,Office,104438.0,Sq. Ft.,No
OR0052ZZ - MARK O. HATFIELD CT,18503,Ventilated Garage,Parking,,,
OR0052ZZ - MARK O. HATFIELD CT,18503,Cafeteria,Restaurant,3660.0,Sq. Ft.,No
OR0052ZZ - MARK O. HATFIELD CT,18503,Office and Courtrooms,Courthouse,512863.0,Sq. Ft.,No
OR0053ZZ - WAYNE L. MORSE US CT,1400169,Courthouse,Courthouse,270322.0,Sq. Ft.,No
OR0053ZZ - WAYNE L. MORSE US CT,1400169,Garage,Parking,,,
PA0000AT - WISSAHICKON FED BLDG,2474727,Office,Office,428616.0,Sq. Ft.,No
PA0000AT - WISSAHICKON FED BLDG,2474727,Data Center,Data Center,20405.0,Sq. Ft.,No
PA0000BG - BYRNE GREEN COMPLEX,1134770,Federal Office Space,Office,841280.0,Sq. Ft.,No
PA0000BG - BYRNE GREEN COMPLEX,1134770,Courthouse Space,Courthouse,868279.0,Sq. Ft.,No
PA0000BG - BYRNE GREEN COMPLEX,1134770,Garage,Parking,,,
PA0000ER - ERIE FED BLDG COURTHOUSE,2399705,Annex Bldg,Office,69727.0,Sq. Ft.,No
PA0000ER - ERIE FED BLDG COURTHOUSE,2399705,Baker Bldg,Office,7685.0,Sq. Ft.,No
PA0000ER - ERIE FED BLDG COURTHOUSE,2399705,Courthouse,Courthouse,59942.0,Sq. Ft.,No
PA0000ER - ERIE FED BLDG COURTHOUSE,2399705,Library,Office,35177.0,Sq. Ft.,No
PA0000ER - ERIE FED BLDG COURTHOUSE,2399705,Parking Use,Parking,,,
PA0000NC - NEALON FED BLDG & CTHSE,2630123,COURTHOUSE,Courthouse,334867.0,Sq. Ft.,No
PA0143ZZ - RN NIX FED BLDG & USPO,1299442,Courts & Office,Office,395730.0,Sq. Ft.,No
PA0143ZZ - RN NIX FED BLDG & USPO,1299442,Indoor Parking,Parking,,,
PA0144ZZ - PHILADELPHIA CUSTOMHOUSE,1297698,General Office,Office,554496.0,Sq. Ft.,No
PA0144ZZ - PHILADELPHIA CUSTOMHOUSE,1297698,Interior Loading Dock,Parking,,,
PA0144ZZ - PHILADELPHIA CUSTOMHOUSE,1297698,Office Use,Office,7055.0,Sq. Ft.,No
PA0158ZZ - PITTSBURG PO & COUTHOUSE,2399391,Parking,Parking,,,
PA0158ZZ - PITTSBURG PO & COUTHOUSE,2399391,US COURTHOUSE,Courthouse,739902.0,Sq. Ft.,No
PA0233ZZ - MOORHEAD FEDERAL BLDG,2399398,Office,Office,771244.0,Sq. Ft.,No
PA0233ZZ - MOORHEAD FEDERAL BLDG,2399398,Parking,Parking,,,
PA0235ZZ - SCHNEEBELI FED BLDG CTHSE,2630124,COURTHOUSE,Courthouse,81308.0,Sq. Ft.,No
PA0260ZZ - SSA TRUST FUND BLDG,2630125,OFFICE,Office,6829.0,Sq. Ft.,No
PA0261ZZ - SSA GREENSBURG,2630126,OFFICE,Office,9870.0,Sq. Ft.,No
PA0267ZZ - REAGAN FED BLDG & CTHSE,2399399,Office,Office,166369.0,Sq. Ft.,No
PA0267ZZ - REAGAN FED BLDG & CTHSE,2399399,Courthouse,Courthouse,85911.0,Sq. Ft.,No
PA0267ZZ - REAGAN FED BLDG & CTHSE,2399399,Parking,Parking,,,
PA0276ZZ - SSA HAZLETON,2630127,OFFICE,Office,8413.0,Sq. Ft.,No
PA0280ZZ - SSA PITTSBURG,2720,SSA Pittsburgh Office,Office,12282.0,Sq. Ft.,No
PA0588ZZ - CAHN FED BLDG & COURTHSE,2630128,COURTHOUSE,Courthouse,94069.0,Sq. Ft.,No
PR0000FP - GSA CENTER,2999327,Office,Office,85639.0,Sq. Ft.,No
PR0003ZZ - TOLEDO US CH & FED BLDG,2630129,COURTHOUSE,Courthouse,125050.0,Sq. Ft.,No
PR0017ZZ - DEGETAU US CH & FED BLDG,1260020,Office,Office,15249.0,Sq. Ft.,No
Potter Stewart Courthouse,3940647,Building Use,Office,542825.0,Sq. Ft.,No
RI0009ZZ - PROVIDENCE COURTHOUSE,1539,Courthouse,Courthouse,116112.0,Sq. Ft.,No
RI0010ZZ - JO PASTORE FEDERAL BLDG,1540,Office 1,Office,107478.0,Sq. Ft.,No
RI0010ZZ - JO PASTORE FEDERAL BLDG,1540,Garage 1,Parking,,,
SC0000AA-S THURMOND FED BLDG,2406709,OTHER,Other,929.0,Sq. Ft.,No
SC0000AC-CHARLESTON PO-CT and Hollings Judicial Center,2630130,COURTHOUSE,Courthouse,92537.0,Sq. Ft.,No
SC0002ZZ-C SIMON COURTHOUSE,2630131,OFFICE,Office,14566.0,Sq. Ft.,No
SC0004ZZ-GR ANDERSON FB CTHS,2630132,Courthouse,Office,31806.0,Sq. Ft.,No
SC0010ZZ-M PERRY COURTHOUSE,2630133,COURTHOUSE,Courthouse,213304.0,Sq. Ft.,No
SC0011ZZ-CHARLESTON US CUSTOM HSE,2630134,Office Use,Office,57577.0,Sq. Ft.,No
SC0013ZZ-PERRY PARKING DECK,2406547,OTHER,Other,0.0,Sq. Ft.,No
SC0018ZZ-DAVIS BANKRUPTCY CTHS,2630135,COURTHOUSE,Courthouse,62286.0,Sq. Ft.,No
SC0020ZZ - VA REGIONAL OFFICE,2630136,OFFICE,Office,94361.0,Sq. Ft.,No
SC0028ZZ-HAYNSWORTH FB CTHS,1549,Office 1,Office,86426.0,Sq. Ft.,No
SC0028ZZ-HAYNSWORTH FB CTHS,1549,Garage 1,Parking,,,
SC0041ZZ-RUSSELL FED BLDG CTHS,2630137,OFFICE,Office,55515.0,Sq. Ft.,No
SC0058ZZ-MCMILLAN FED BLDG CTHS,2630138,COURTHOUSE,Courthouse,105160.0,Sq. Ft.,No
SC2039ZZ - Beaufort Courthouse,2822500,US Courthouse,Courthouse,14653.0,Sq. Ft.,No
SC2046ZZ - JOSIAH HOUSE,2822475,US Courthouse,Courthouse,50888.0,Sq. Ft.,No
SD0021ZZ - SIOUX FALLS US COURTHOUSE,2280760,COURTHOUSE,Courthouse,78043.0,Sq. Ft.,No
SD0021ZZ - SIOUX FALLS US COURTHOUSE,2280760,Outdoor Parking,Parking,,,
SD0034ZZ - PIERRE FED BLDG PO CTHSE,2280860,COURTHOUSE,Courthouse,104782.0,Sq. Ft.,No
SD0035ZZ - BOGUE FED BLD CTHSE,2280762,COURTHOUSE,Courthouse,100870.0,Sq. Ft.,No
SD0035ZZ - BOGUE FED BLD CTHSE,2280762,Indoor Parking,Parking,,,
SD0038ZZ - HURON FEDERAL BUILDING,1563,Office 1,Office,94786.0,Sq. Ft.,No
SD0038ZZ - HURON FEDERAL BUILDING,1563,Garage 1,Parking,,,
SD0038ZZ - HURON FEDERAL BUILDING,1563,Garage 1,Parking,,,
SD0040ZZ - ABERDEEN FED BLDG,1564,Office 1,Office,210469.0,Sq. Ft.,No
SD0040ZZ - ABERDEEN FED BLDG,1564,Garage 1,Parking,,,
TEST FACILITY,4322941,Building Use,Office,100000.0,Sq. Ft.,No
TEST FACILITY - Central Office,4138715,Office Use,Office,184000.0,Sq. Ft.,No
TEST FACILITY - Central Office,4138715,Data Center Use,Data Center,8000.0,Sq. Ft.,No
TEST FACILITY - Central Office,4138715,Retail Store Use,Retail Store,8000.0,Sq. Ft.,No
TEST FACILITY - Central Office,4138715,Parking Use,Parking,,,
TEST GSA CAMPUS,4145824,Building Use,Office,453710.0,Sq. Ft.,No
TN0000AA - E KEFAUVER FED BLDG,2265559,Courts,Courthouse,123829.0,Sq. Ft.,No
TN0000AA - E KEFAUVER FED BLDG,2265559,Office,Office,495318.0,Sq. Ft.,No
TN0000AA - E KEFAUVER FED BLDG,2265559,Garage,Parking,,,
TN0004ZZ-HOWARD BAKER JR CTHS,2630140,COURTHOUSE,Courthouse,374010.0,Sq. Ft.,No
TN0006ZZ - Joel W. Solomon Federal Building and U.S. Courthouse,2630141,US Courthouse,Courthouse,150072.0,Sq. Ft.,No
TN0010ZZ - COLUMBIA FB CT,2630142,COURTHOUSE,Courthouse,11588.0,Sq. Ft.,No
TN0010ZZ - COLUMBIA FB CT,2630142,Office Use,Office,15450.0,Sq. Ft.,No
TN0010ZZ - COLUMBIA FB CT,2630142,Vacant,Office,11588.0,Sq. Ft.,No
TN0011ZZ - L CLURE MORTON PO CT,2630143,OFFICE,Office,22391.0,Sq. Ft.,No
TN0012ZZ - JH QUILLEN FED BLD,2377004,Courthouse,Courthouse,160974.0,Sq. Ft.,No
TN0016ZZ - TENN CARE BLDG,2630144,OFFICE,Office,0.0,Sq. Ft.,No
TN0029ZZ - ED JONES FB-CT,2630145,OFFICE,Office,65430.0,Sq. Ft.,No
TN0076ZZ-JOHN J DUNCAN FB,1056461,Office,Courthouse,191049.0,Sq. Ft.,No
TN0088ZZ - CLIFFORD DAVIS FB,2630146,OFFICE,Office,494153.0,Sq. Ft.,No
TN0096ZZ - Winchester Federal Building and U.S. Courthouse,2630148,US Courthouse,Courthouse,44729.0,Sq. Ft.,No
TX0000AT - AUSTIN FINANCE CTR,2630149,TX1618AT AUSTIN FINANCE CENTER,Data Center,85627.0,Sq. Ft.,No
TX0000AT - AUSTIN FINANCE CTR,2630149,TX1128AT VA AUSTIN AUTO CENTER,Data Center,293292.0,Sq. Ft.,No
TX0000AU - AUSTIN FED COMPLEX,18001,TX0227AU Vacant Office,Office,811.0,Sq. Ft.,No
TX0000AU - AUSTIN FED COMPLEX,18001,TX0227AU Parking,Parking,,,
TX0000AU - AUSTIN FED COMPLEX,18001,TX0250AU Parking,Parking,,,
TX0000AU - AUSTIN FED COMPLEX,18001,TX0227AU Office,Office,239580.0,Sq. Ft.,No
TX0000AU - AUSTIN FED COMPLEX,18001,TX0250AU Vacant Office,Office,13263.0,Sq. Ft.,No
TX0000AU - AUSTIN FED COMPLEX,18001,TX0250AU Courtrooms,Courthouse,63497.0,Sq. Ft.,No
TX0000AU - AUSTIN FED COMPLEX,18001,TX0250AU Office,Office,132399.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX0562BM USBS PRIMARY INSP,Other - Public Services,2827.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX0563BM USBS SECONDARY INSP,Other - Public Services,12538.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX0565BM USBS TRUCK PRIM INSP,Other - Public Services,2170.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX0312BM USBS ADMIN BLDG,Other - Public Services,12840.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX0561BM USBS OUTLEASE,Other - Public Services,216.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX0564BM USBS IMPORT DOCK,Other - Public Services,13558.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX0567BM USBS IMPOUND LOT,Other - Public Services,0.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX0568BM USBS EXIT BOOTH,Other - Public Services,38.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX0566BM USBS TABC BOOTH,Other - Public Services,161.0,Sq. Ft.,No
TX0000BM - USBS B&M-ADMIN BLDG,2630150,TX8018BM USBS B&M,Other - Public Services,0.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX0690BN USBS GATEWAY BULK CARGO,Other - Public Services,1313.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX0691BN USBS GATEWAY BLDG A,Other - Public Services,23327.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX0693BN USBS GATEWAY IMPORT DOCK,Other - Public Services,27719.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX0694BN USBS GATEWAY PRIMARY INSP,Other - Public Services,3886.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX0689BN USBS GATEWAY EXIT BOOTH,Other - Public Services,32.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX0697BN USBS GATEWAY TRUCK INSP,Other - Public Services,3419.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX0698BN USBS GATEWAY IMPOUND,Other - Public Services,0.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX0695BN USBS GATEWAY KENNELS,Other - Public Services,3670.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX0699BN USBS GATEWAY PRIM/SEC INSP,Other - Public Services,15776.0,Sq. Ft.,No
TX0000BN - USBS GATEWAY FACILIT,2630151,TX8009BN USBS GATEWAY,Other - Public Services,0.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0306CB USBS COLUMBIA ADMIN BLDG,Other - Public Services,15511.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0588CB USBS COLUMBIA TRUCK WAIT AREA,Other - Public Services,880.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0589CB USBS COLUMBIA BULK CARGO,Other - Public Services,2145.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0590CB USBS COLUMBIA PRIMARY INSP,Other - Public Services,4237.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152, TX0591CB USBS COLUMBIA SECONDARY INSP,Other - Public Services,10837.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0592CB USBS COLUMBIA GSA STORAGE,Other - Public Services,206.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0593CB USBS COLUMBIA KENNEL,Other - Public Services,3499.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0594CB USBS COLUMBIA EMPTY TRUCK INSP,Other - Public Services,4080.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0595CB USBS COLUMBIA HAZ MATL,Other - Public Services,2220.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0596CB USBS COLUMBIA IMPORT DOCK,Other - Public Services,108736.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0597CBUSBS COLUMBIA TRUCK PRIM INSP,Other - Public Services,9442.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0599CB USBS COLUMBIA EXIT BOOTH,Other - Public Services,149.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0601CB USBS COLUMBIA DOT CANOPY,Other - Public Services,0.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX0600CB USBS COLUMBIA DOT MOD BLDG,Other - Public Services,1920.0,Sq. Ft.,No
TX0000CB - USBS COLUMBIA,2630152,TX8016CB USBS COLUMBIA SITE,Other - Public Services,0.0,Sq. Ft.,No
TX0000CR - USBS EAGLE PASS II,2630153,TX2382CR USBS EAGLE PASS II ADMIN BLDGX,Other - Public Services,73000.0,Sq. Ft.,No
TX0000CV - USBS CONVENT,2630154,TX0116CV USBS CONVENT,Other - Public Services,59598.0,Sq. Ft.,No
TX0000CV - USBS CONVENT,2630154,TX8014CV USBS CONVENT SITE,Other - Public Services,0.0,Sq. Ft.,No
TX0000DA - SANTA FE-CABELL FED BLDG,2406855,TX0058DA Vacant Office,Office,21632.0,Sq. Ft.,No
TX0000DA - SANTA FE-CABELL FED BLDG,2406855,TX0058DA Office,Office,372061.0,Sq. Ft.,No
TX0000DA - SANTA FE-CABELL FED BLDG,2406855,TX0284DA Vacant Office,Office,34998.0,Sq. Ft.,No
TX0000DA - SANTA FE-CABELL FED BLDG,2406855,TX0284DA Parking,Parking,,,
TX0000DA - SANTA FE-CABELL FED BLDG,2406855,TX0284DA Courtrooms,Courthouse,144830.0,Sq. Ft.,No
TX0000DA - SANTA FE-CABELL FED BLDG,2406855,TX0284DA Office,Office,843045.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0365DL USBS DEL RIO FDA MOD BLDG,Other - Public Services,1041.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0377DL USBS DEL RIO EXPORT CARGO,Other - Public Services,6013.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0366DL USBS DEL RIO DOT MOD BLDG,Other - Public Services,1041.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0378DL USBS DEL RIO IMPORT DOCK,Other - Public Services,20452.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0406DL USBS DEL RIO NEW ADMIN BLDG,Other - Public Services,24949.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0407DL USBS DEL RIO NEW KENNELS,Other - Public Services,3246.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0410DL USBS DEL RIO NEW SECONDARY INS,Other - Public Services,23606.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0412DL USBS DEL RIO CARGO EXIT,Other - Public Services,1252.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0408DL USBS DEL RIO NEW TABC BOOTH,Other - Public Services,181.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0409DL USBS DEL RIO NEW PRIMARY INSPE,Other - Public Services,16646.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0411DL USBS DEL RIO NEW HEAD HOUSE,Other - Public Services,11499.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0505DL USBS DEL RIO HAZ MATL,Other - Public Services,2274.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0506DL USBS DEL RIO CARGO PRIMARY,Other - Public Services,1132.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0508DL USBS DEL RIO DOT-FMCSA CANOPY,Other - Public Services,2800.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0509DL USBS DEL RIO SEIZURE VAULT,Other - Public Services,836.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX0507DL USBS DEL RIO TRUCK PAVILION,Other - Public Services,985.0,Sq. Ft.,No
TX0000DL - USBS DEL RIO,2630155,TX8013DL USBS DEL RIO SITE,Other - Public Services,0.0,Sq. Ft.,No
TX0000DR - BPSH DEL RIO !HQTRS!,2630157,TX0834DR BPSH DEL RIO AUTO/BUS MAINT,Other - Public Services,5241.0,Sq. Ft.,No
TX0000DR - BPSH DEL RIO !HQTRS!,2630157,TX0831DR BPSH DEL RIO BLDG 1 ADMIN BLDG,Other - Public Services,7741.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX0950EL USBS BOTA DOT MOD BLDG,Other - Public Services,1482.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX0951EL USBS BOTA BLDG A ADMIN,Other - Public Services,39512.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX0952EL USBS BOTA BLDG B CUSTOMS,Other - Public Services,10294.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,[iban] BLDG E EXPORT DOCK,Other - Public Services,7945.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX0956EL USBS BOTA FAST LANE EXIT BOOTH,Other - Public Services,0.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX0961EL USBS BOTA BLDG C HEADHOUSE,Other - Public Services,10716.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX8017EL USBS BOTA Site,Other - Public Services,0.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX0954EL USBS BOTA BLDG D IMPORT DOCK,Other - Public Services,70977.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX0957EL USBS BOTA BLDG K PRIM/SEC INSP,Other - Public Services,22711.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX0958EL USBS BOTA BLDG S TRUCK INSP,Other - Public Services,9783.0,Sq. Ft.,No
TX0000EL - USBS BR OF THE AMERS,2630158,TX0959EL USBS BOTA IMPORT LOT EXP,Other - Public Services,8083.0,Sq. Ft.,No
TX0000EP - USBS EAGLE PASS I,2630159,TX0201EP USBS EAGLE PASS I ADMIN BLDG,Other - Public Services,15662.0,Sq. Ft.,No
TX0000EP - USBS EAGLE PASS I,2630159,TX8011EP USBS EAGLE PASS I SITE,Other - Public Services,0.0,Sq. Ft.,No
TX0000EP - USBS EAGLE PASS I,2630159,TX0583EP USBS EAGLE PASS I IMPORT DOCK,Other - Public Services,23082.0,Sq. Ft.,No
TX0000EP - USBS EAGLE PASS I,2630159,TX0584EP USBS EAGLE PASS I PRIM/SEC INS,Other - Public Services,41814.0,Sq. Ft.,No
TX0000EP - USBS EAGLE PASS I,2630159,TX0585EP USBS EAGLE PASS I KENNELS,Other - Public Services,1793.0,Sq. Ft.,No
TX0000EP - USBS EAGLE PASS I,2630159,TX0586EP USBS EAGLE PASS I TRUCK PRIM,Other - Public Services,1600.0,Sq. Ft.,No
TX0000EP - USBS EAGLE PASS I,2630159,TX0587EP USBS EAGLE PASS I TABC BOOTH,Other - Public Services,188.0,Sq. Ft.,No
TX0000ES - USBS STANTON ADMIN B,2630160,TX0000ES USBS Stanton Admin Bldg,Other - Public Services,8698.0,Sq. Ft.,No
TX0000FB - USBS FABENS ADMIN BL,2630161,TX0533FB USBS FABENS ADDL SEC INSP,Other - Public Services,4896.0,Sq. Ft.,No
TX0000FB - USBS FABENS ADMIN BL,2630161,TX0072FB USBS FABENS ADMIN BLDG A,Other - Public Services,3663.0,Sq. Ft.,No
TX0000FB - USBS FABENS ADMIN BL,2630161,TX0534FB USBS FABENS SECONDARY INSP,Other - Public Services,1156.0,Sq. Ft.,No
TX0000FB - USBS FABENS ADMIN BL,2630161,TX0535FB USBS FABENS PRIMARY INSPECTION,Other - Public Services,1174.0,Sq. Ft.,No
TX0000FH-USBS FORT HANCOCK,2630162,TX0705FH USBS FORT HANCOCK BLDG 1,Other - Public Services,2760.0,Sq. Ft.,No
TX0000FH-USBS FORT HANCOCK,2630162,TX0706FH USBS FORT HANCOCK BLDG 2,Other - Public Services,1674.0,Sq. Ft.,No
TX0000FH-USBS FORT HANCOCK,2630162,TX0707FH USBS FORT HANCOCK BLDG 3,Other - Public Services,1217.0,Sq. Ft.,No
TX0000FH-USBS FORT HANCOCK,2630162,TX0708FH USBS FORT HANCOCK BLDG 4,Other - Public Services,198.0,Sq. Ft.,No
TX0000FH-USBS FORT HANCOCK,2630162,TX8010FH USBS FORT HANCOCK SITE,Other - Public Services,0.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0800FW FED CTR SITE,Other,0.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0807FW FED CTR WHSE 8,Non-Refrigerated Warehouse,220398.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0812FW FED CTR SHED 13,Non-Refrigerated Warehouse,2431.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0808FW FED CTR BLDG 23 OFFICE,Office,108140.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0809FW FED CTR SHED 14,Non-Refrigerated Warehouse,2422.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0811FW FED CTR WHSE 10,Non-Refrigerated Warehouse,135608.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0813FWFED CTR WHSE 11,Non-Refrigerated Warehouse,88644.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0815FW FED CTR WHSE 9,Non-Refrigerated Warehouse,271922.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0816FW FED CTR WHSE 12,Non-Refrigerated Warehouse,262030.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0891FW FED CTR BLDG 52 OFFICE/SHOPS,Other - Services,11447.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0892FW FED CTR SHED 53 VEHICLE STOR,Other - Services,5716.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0898FW FED CTR SHED 64 RAILCAR STOR,Other - Services,430.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0817FW FED CTR WHSE 7,Non-Refrigerated Warehouse,219968.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0821FW FED CTR BLDG 24 OFFICE,Office,22204.0,Sq. Ft.,No
TX0000FW - FT WORTH FED CTR,2630163,TX0824FW FED CTR BLDG 41 N GUARD HOUSE,Other - Public Services,556.0,Sq. Ft.,No
